#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000003865234, pid=10780, tid=0x0000000000002960
#
# JRE version: Java(TM) SE Runtime Environment (8.0_121-b13) (build 1.8.0_121-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.121-b13 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# J 3503 C2 ImageUtils$.matToString(Lorg/bytedeco/javacpp/opencv_core$Mat;)Lscala/collection/immutable/List; (217 bytes) @ 0x0000000003865234 [0x00000000038640e0+0x1154]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0000000021cdc800):  JavaThread "Executor task launch worker-0" daemon [_thread_in_Java, id=10592, stack(0x0000000029870000,0x0000000029970000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x000000005025e5b4

Registers:
RAX=0x0000000000000005, RBX=0x0000000000000004, RCX=0x0000000000374000, RDX=0x000000002996e580
RSP=0x000000002996e5a0, RBP=0x00000000ffffffff, RSI=0x0000000000000005, RDI=0x0000000000000030
R8 =0x000000078c8209d0, R9 =0x000000078c820938, R10=0x000000005025e5b4, R11=0x000000005025e5b4
R12=0x0000000000000000, R13=0x00000000d89bc937, R14=0x000000002996e580, R15=0x0000000021cdc800
RIP=0x0000000003865234, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x000000002996e5a0)
0x000000002996e5a0:   000000002996e8f0 000000077d9728e0
0x000000002996e5b0:   000000002996e8f0 000000000395653c
0x000000002996e5c0:   0000005900146100 000000076cd8de98
0x000000002996e5d0:   000028c200000059 000000078c820920
0x000000002996e5e0:   00000007c00fda50 000000078c820938
0x000000002996e5f0:   0000007f00000080 0000000000000080
0x000000002996e600:   0000000700146159 00006e8000006e7f
0x000000002996e610:   00006e8000006e7f 000001bd00000000
0x000000002996e620:   00000007c000da58 7ff8000000000000
0x000000002996e630:   00000005ed9b1bd3 00000006c3260fb8
0x000000002996e640:   0000000700000005 0051840000000021
0x000000002996e650:   000000076cd8f190 000000076cd8f190
0x000000002996e660:   00000007ed9b1bd3 000000076cd8f190
0x000000002996e670:   000000070000023e 0000000771c151f0
0x000000002996e680:   0000000700000010 000000000e9a7000
0x000000002996e690:   0000000771c15368 0000000000027807 

Instructions: (pc=0x0000000003865234)
0x0000000003865214:   dd 17 00 00 44 3b d1 0f 8d 84 18 00 00 4d 8b 50
0x0000000003865224:   10 4c 63 5c 24 60 49 c1 e3 02 4d 03 da 4d 8b d3
0x0000000003865234:   c4 c1 7a 5a 02 e9 a8 f4 ff ff 48 8b 54 24 48 e8
0x0000000003865244:   58 0f 3e ff 48 85 c0 0f 84 98 15 00 00 48 8b d0 


Register to memory mapping:

RAX=0x0000000000000005 is an unknown value
RBX=0x0000000000000004 is an unknown value
RCX=0x0000000000374000 is an unknown value
RDX=0x000000002996e580 is pointing into the stack for thread: 0x0000000021cdc800
RSP=0x000000002996e5a0 is pointing into the stack for thread: 0x0000000021cdc800
RBP=0x00000000ffffffff is an unknown value
RSI=0x0000000000000005 is an unknown value
RDI=0x0000000000000030 is an unknown value
R8 =0x000000078c8209d0 is an oop
java.nio.DirectFloatBufferU 
 - klass: 'java/nio/DirectFloatBufferU'
R9 =0x000000078c820938 is an oop
org.bytedeco.javacpp.opencv_core$CvMat 
 - klass: 'org/bytedeco/javacpp/opencv_core$CvMat'
R10=0x000000005025e5b4 is an unknown value
R11=0x000000005025e5b4 is an unknown value
R12=0x0000000000000000 is an unknown value
R13=0x00000000d89bc937 is an unknown value
R14=0x000000002996e580 is pointing into the stack for thread: 0x0000000021cdc800
R15=0x0000000021cdc800 is a thread


Stack: [0x0000000029870000,0x0000000029970000],  sp=0x000000002996e5a0,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x0000000003865234


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000021ce4000 JavaThread "Executor task launch worker-1" daemon [_thread_in_Java, id=260, stack(0x0000000029970000,0x0000000029a70000)]
=>0x0000000021cdc800 JavaThread "Executor task launch worker-0" daemon [_thread_in_Java, id=10592, stack(0x0000000029870000,0x0000000029970000)]
  0x0000000021cdf800 JavaThread "SparkListenerBus" daemon [_thread_blocked, id=4032, stack(0x00000000270a0000,0x00000000271a0000)]
  0x0000000021ce1800 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=14168, stack(0x0000000026fa0000,0x00000000270a0000)]
  0x0000000021ce3000 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=10148, stack(0x0000000026ea0000,0x0000000026fa0000)]
  0x0000000021cde800 JavaThread "shuffle-server-0" daemon [_thread_in_native, id=12484, stack(0x0000000025bd0000,0x0000000025cd0000)]
  0x000000002081c000 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=14032, stack(0x0000000025ad0000,0x0000000025bd0000)]
  0x000000002081a800 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=7844, stack(0x00000000259d0000,0x0000000025ad0000)]
  0x0000000020819800 JavaThread "Timer-0" daemon [_thread_blocked, id=12588, stack(0x00000000258d0000,0x00000000259d0000)]
  0x0000000020818000 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=10404, stack(0x00000000257d0000,0x00000000258d0000)]
  0x000000002081c800 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=5992, stack(0x00000000256d0000,0x00000000257d0000)]
  0x0000000020817800 JavaThread "qtp1076966140-66" daemon [_thread_blocked, id=3444, stack(0x00000000255d0000,0x00000000256d0000)]
  0x000000002081b000 JavaThread "qtp1076966140-65" daemon [_thread_blocked, id=4304, stack(0x00000000254d0000,0x00000000255d0000)]
  0x0000000020816800 JavaThread "qtp1076966140-64" daemon [_thread_blocked, id=13632, stack(0x00000000253d0000,0x00000000254d0000)]
  0x0000000020819000 JavaThread "qtp1076966140-63" daemon [_thread_blocked, id=3852, stack(0x00000000252d0000,0x00000000253d0000)]
  0x000000002080f000 JavaThread "qtp1076966140-62 Acceptor1 SelectChannelConnector@0.0.0.0:4040" daemon [_thread_in_native, id=5592, stack(0x00000000251d0000,0x00000000252d0000)]
  0x0000000020816000 JavaThread "qtp1076966140-61 Selector1" daemon [_thread_in_native, id=284, stack(0x00000000250d0000,0x00000000251d0000)]
  0x0000000020813800 JavaThread "qtp1076966140-60 Acceptor0 SelectChannelConnector@0.0.0.0:4040" daemon [_thread_blocked, id=8436, stack(0x0000000024fd0000,0x00000000250d0000)]
  0x0000000020814800 JavaThread "qtp1076966140-59 Selector0" daemon [_thread_in_native, id=5304, stack(0x0000000024ed0000,0x0000000024fd0000)]
  0x0000000020815000 JavaThread "refresh progress" daemon [_thread_blocked, id=11712, stack(0x0000000024bd0000,0x0000000024cd0000)]
  0x0000000020813000 JavaThread "SPARK_CONTEXT cleanup timer" daemon [_thread_blocked, id=14000, stack(0x0000000024ad0000,0x0000000024bd0000)]
  0x0000000020810800 JavaThread "BROADCAST_VARS cleanup timer" daemon [_thread_blocked, id=3956, stack(0x00000000249d0000,0x0000000024ad0000)]
  0x000000002080e000 JavaThread "BLOCK_MANAGER cleanup timer" daemon [_thread_blocked, id=9856, stack(0x00000000248d0000,0x00000000249d0000)]
  0x0000000020810000 JavaThread "MAP_OUTPUT_TRACKER cleanup timer" daemon [_thread_blocked, id=5996, stack(0x00000000245d0000,0x00000000246d0000)]
  0x000000002080d800 JavaThread "New I/O server boss #6" daemon [_thread_in_native, id=9384, stack(0x00000000244d0000,0x00000000245d0000)]
  0x0000000020811800 JavaThread "New I/O worker #5" daemon [_thread_in_native, id=11692, stack(0x00000000243d0000,0x00000000244d0000)]
  0x0000000020812000 JavaThread "New I/O worker #4" daemon [_thread_in_native, id=1216, stack(0x00000000242d0000,0x00000000243d0000)]
  0x000000001f333000 JavaThread "New I/O boss #3" daemon [_thread_in_native, id=12464, stack(0x00000000241d0000,0x00000000242d0000)]
