#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000002bec33b, pid=4932, tid=0x00000000000004fc
#
# JRE version: Java(TM) SE Runtime Environment (8.0_121-b13) (build 1.8.0_121-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.121-b13 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# J 3467 C2 ImageUtils$.matToString(Lorg/bytedeco/javacpp/opencv_core$Mat;)Lscala/collection/immutable/List; (217 bytes) @ 0x0000000002bec33b [0x0000000002beb1e0+0x115b]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0000000026bdb800):  JavaThread "Executor task launch worker-1" daemon [_thread_in_Java, id=1276, stack(0x0000000029b50000,0x0000000029c50000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000000272caf7c

Registers:
RAX=0x0000000000000005, RBX=0x0000000000000004, RCX=0x0000000000024e80, RDX=0x0000000029c4ead0
RSP=0x0000000029c4eaf0, RBP=0x00000000ffffffff, RSI=0x0000000000000006, RDI=0x0000000000000005
R8 =0x0000000790a33090, R9 =0x0000000790a304a8, R10=0x00000000272caf7c, R11=0x00000000272caf7c
R12=0x0000000000000000, R13=0x0000000000000005, R14=0x0000000029c4ead0, R15=0x0000000026bdb800
RIP=0x0000000002bec33b, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x0000000029c4eaf0)
0x0000000029c4eaf0:   0000000029c4ebb0 000000000357309c
0x0000000029c4eb00:   0000000029c4f718 000000001bea6540
0x0000000029c4eb10:   000000670000ef80 000000076c1170f8
0x0000000029c4eb20:   000001df00000067 0000000790a30490
0x0000000029c4eb30:   00000007c00fdff0 0000000790a304a8
0x0000000029c4eb40:   0000007f00000080 0000000000000080
0x0000000029c4eb50:   000000070000efe7 0000049d0000049c
0x0000000029c4eb60:   0000049d0000049c 000001dd00000000
0x0000000029c4eb70:   00000007c000da58 7ff8000000000000
0x0000000029c4eb80:   00000006ed822e1f 00000006c3509300
0x0000000029c4eb90:   0000000700000006 0003be0000000023
0x0000000029c4eba0:   000000076c118750 000000076c118750
0x0000000029c4ebb0:   0000001029c4ee40 000000076c118750
0x0000000029c4ebc0:   000000070000023e 00000007859ba8b8
0x0000000029c4ebd0:   0000000700000010 00000007859ba7f8
0x0000000029c4ebe0:   00000007859ba858 00000007859ba690 

Instructions: (pc=0x0000000002bec33b)
0x0000000002bec31b:   1a 17 00 00 44 3b d1 0f 8d c1 17 00 00 4d 8b 50
0x0000000002bec32b:   10 4c 63 5c 24 60 49 c1 e3 02 4d 03 da 4d 8b d3
0x0000000002bec33b:   c4 c1 7a 5a 02 e9 a9 f4 ff ff 48 8b 54 24 48 90
0x0000000002bec34b:   e8 50 9e e9 ff 48 85 c0 0f 84 70 15 00 00 48 8b 


Register to memory mapping:

RAX=0x0000000000000005 is an unknown value
RBX=0x0000000000000004 is an unknown value
RCX=0x0000000000024e80 is an unknown value
RDX=0x0000000029c4ead0 is pointing into the stack for thread: 0x0000000026bdb800
RSP=0x0000000029c4eaf0 is pointing into the stack for thread: 0x0000000026bdb800
RBP=0x00000000ffffffff is an unknown value
RSI=0x0000000000000006 is an unknown value
RDI=0x0000000000000005 is an unknown value
R8 =0x0000000790a33090 is an oop
java.nio.DirectFloatBufferU 
 - klass: 'java/nio/DirectFloatBufferU'
R9 =0x0000000790a304a8 is an oop
org.bytedeco.javacpp.opencv_core$CvMat 
 - klass: 'org/bytedeco/javacpp/opencv_core$CvMat'
R10=0x00000000272caf7c is an unknown value
R11=0x00000000272caf7c is an unknown value
R12=0x0000000000000000 is an unknown value
R13=0x0000000000000005 is an unknown value
R14=0x0000000029c4ead0 is pointing into the stack for thread: 0x0000000026bdb800
R15=0x0000000026bdb800 is a thread


Stack: [0x0000000029b50000,0x0000000029c50000],  sp=0x0000000029c4eaf0,  free space=1018k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x0000000002bec33b


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
=>0x0000000026bdb800 JavaThread "Executor task launch worker-1" daemon [_thread_in_Java, id=1276, stack(0x0000000029b50000,0x0000000029c50000)]
  0x0000000026be0800 JavaThread "Executor task launch worker-0" daemon [_thread_in_native, id=13784, stack(0x0000000029a50000,0x0000000029b50000)]
  0x0000000026bd9000 JavaThread "SparkListenerBus" daemon [_thread_blocked, id=10420, stack(0x0000000029460000,0x0000000029560000)]
  0x0000000026be0000 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=12276, stack(0x0000000029360000,0x0000000029460000)]
  0x0000000026bdd000 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=7740, stack(0x0000000029260000,0x0000000029360000)]
  0x0000000026bd8800 JavaThread "shuffle-server-0" daemon [_thread_in_native, id=6188, stack(0x0000000027b90000,0x0000000027c90000)]
  0x0000000021698800 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=12576, stack(0x0000000026ac0000,0x0000000026bc0000)]
  0x0000000021697800 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=6632, stack(0x00000000269c0000,0x0000000026ac0000)]
  0x0000000021697000 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=2616, stack(0x00000000268c0000,0x00000000269c0000)]
  0x0000000021696000 JavaThread "Timer-0" daemon [_thread_blocked, id=1312, stack(0x00000000267c0000,0x00000000268c0000)]
  0x000000002168e800 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=11480, stack(0x00000000266c0000,0x00000000267c0000)]
  0x0000000021695800 JavaThread "qtp1908781622-66" daemon [_thread_blocked, id=7928, stack(0x00000000255f0000,0x00000000256f0000)]
  0x000000002168e000 JavaThread "qtp1908781622-65" daemon [_thread_blocked, id=10660, stack(0x00000000254f0000,0x00000000255f0000)]
  0x0000000021694800 JavaThread "qtp1908781622-64" daemon [_thread_blocked, id=8784, stack(0x00000000253f0000,0x00000000254f0000)]
  0x000000002168d000 JavaThread "qtp1908781622-63" daemon [_thread_blocked, id=8352, stack(0x00000000252f0000,0x00000000253f0000)]
  0x0000000021694000 JavaThread "qtp1908781622-62 Acceptor1 SelectChannelConnector@0.0.0.0:4040" daemon [_thread_blocked, id=12516, stack(0x00000000251f0000,0x00000000252f0000)]
  0x000000002168c800 JavaThread "qtp1908781622-61 Selector1" daemon [_thread_in_native, id=12392, stack(0x00000000250f0000,0x00000000251f0000)]
  0x0000000021691000 JavaThread "qtp1908781622-60 Acceptor0 SelectChannelConnector@0.0.0.0:4040" daemon [_thread_in_native, id=10968, stack(0x0000000024ff0000,0x00000000250f0000)]
  0x0000000021690000 JavaThread "qtp1908781622-59 Selector0" daemon [_thread_in_native, id=10352, stack(0x0000000024ef0000,0x0000000024ff0000)]
  0x000000002168f800 JavaThread "refresh progress" daemon [_thread_blocked, id=3800, stack(0x0000000024bf0000,0x0000000024cf0000)]
  0x0000000021691800 JavaThread "SPARK_CONTEXT cleanup timer" daemon [_thread_blocked, id=7200, stack(0x0000000024af0000,0x0000000024bf0000)]
  0x0000000021693000 JavaThread "BROADCAST_VARS cleanup timer" daemon [_thread_blocked, id=13364, stack(0x00000000249f0000,0x0000000024af0000)]
  0x0000000021692800 JavaThread "BLOCK_MANAGER cleanup timer" daemon [_thread_blocked, id=6828, stack(0x00000000248f0000,0x00000000249f0000)]
  0x0000000021689800 JavaThread "MAP_OUTPUT_TRACKER cleanup timer" daemon [_thread_blocked, id=5260, stack(0x00000000245f0000,0x00000000246f0000)]
  0x000000002168b800 JavaThread "New I/O server boss #6" daemon [_thread_in_native, id=12176, stack(0x00000000244f0000,0x00000000245f0000)]
  0x000000002168b000 JavaThread "New I/O worker #5" daemon [_thread_in_native, id=5284, stack(0x00000000243f0000,0x00000000244f0000)]
  0x000000002168a000 JavaThread "New I/O worker #4" daemon [_thread_in_native, id=3704, stack(0x00000000242f0000,0x00000000243f0000)]
  0x000000001f105000 JavaThread "New I/O boss #3" daemon [_thread_in_native, id=240, stack(0x00000000241f0000,0x00000000242f0000)]
  0x000000001f101000 JavaThread "New I/O worker #2" daemon [_thread_in_native, id=2484, stack(0x00000000240f0000,0x00000000241f0000)]
